"대장(C18-C20)","남자","연령미상",-,-,-,-,-,-,-,-,1,-
"대장(C18-C20)","여자","계",11066,43.4,11601,45.3,11653,45.4,11340,44.1,11911,46.3
"대장(C18-C20)","여자","0-4세",-,-,-,-,-,-,-,-,-,-
"대장(C18-C20)","여자","5-9세",1,0.1,-,-,-,-,-,-,-,-
"대장(C18-C20)","여자","10-14세",-,-,1,0.1,1,0.1,1,0.1,1,0.1
"대장(C18-C20)","여자","15-19세",6,0.4,7,0.5,5,0.3,1,0.1,-,-
"대장(C18-C20)","여자","20-24세",14,0.8,13,0.8,19,1.2,15,0.9,18,1.1
"대장(C18-C20)","여자","25-29세",40,2.7,32,2.1,28,1.8,41,2.6,45,2.8
"대장(C18-C20)","여자","30-34세",101,5.4,82,4.7,97,5.9,92,5.9,81,5.3
"대장(C18-C20)","여자","35-39세",212,11.1,175,9.0,209,10.7,232,11.7,228,11.7
"대장(C18-C20)","여자","40-44세",363,16.8,323,15.4,392,19.4,367,18.8,368,19.4
"대장(C18-C20)","여자","45-49세",598,27.7,643,29.1,665,29.7,610,27.3,657,29.8
"대장(C18-C20)","여자","50-54세",999,47.4,979,47.7,1007,49.9,908,44.2,960,45.5
"대장(C18-C20)","여자","55-59세",1184,60.9,1168,57.2,1217,57.6,1144,53.6,1144,53.9
"대장(C18-C20)","여자","60-64세",1048,75.8,1228,81.2,1239,76.7,1197,70.0,1380,75.7
"대장(C18-C20)","여자","65-69세",1255,114.2,1265,111.3,1132,96.4,1103,90.6,1134,89.6
"대장(C18-C20)","여자","70-74세",1499,152.1,1508,155.3,1353,140.6,1281,130.8,1377,135.2
"대장(C18-C20)","여자","75-79세",1597,197.7,1670,200.4,1722,195.0,1659,179.8,1668,179.9
"대장(C18-C20)","여자","80-84세",1266,240.5,1434,253.7,1433,238.7,1446,228.3,1513,226.0
"대장(C18-C20)","여자","85세이상",883,228.0,1073,257.6,1134,252.7,1243,257.1,1337,255.8
"대장(C18-C20)","여자","연령미상",-,-,-,-,-,-,-,-,-,-
"간(C22)","계","계",15971,31.3,15964,31.2,15670,30.6,15834,30.9,15605,30.4
"간(C22)","계","0-4세",18,0.8,18,0.8,13,0.6,10,0.5,18,0.9
"간(C22)","계","5-9세",3,0.1,4,0.2,1,-,3,0.1,2,0.1
"간(C22)","계","10-14세",2,0.1,3,0.1,1,-,1,-,-,-
"간(C22)","계","15-19세",4,0.1,5,0.2,3,0.1,7,0.2,4,0.1
"간(C22)","계","20-24세",4,0.1,4,0.1,8,0.2,14,0.4,3,0.1
"간(C22)","계","25-29세",15,0.5,14,0.4,8,0.2,13,0.4,15,0.4
"간(C22)","계","30-34세",73,1.9,51,1.4,72,2.1,55,1.7,41,1.3
"간(C22)","계","35-39세",204,5.3,184,4.7,196,4.9,203,5.0,199,5.0
"간(C22)","계","40-44세",536,12.2,483,11.4,466,11.4,403,10.2,369,9.6
"간(C22)","계","45-49세",1108,25.3,1046,23.4,1010,22.3,893,19.7,799,17.8
"간(C22)","계","50-54세",1886,44.2,1752,42.0,1570,38.2,1479,35.6,1517,35.6
"간(C22)","계","55-59세",2417,62.3,2450,60.1,2389,56.6,2310,54.1,2100,49.3
"간(C22)","계","60-64세",2134,78.6,2247,75.8,2209,69.6,2301,68.2,2437,67.7
"간(C22)","계","65-69세",2016,95.6,2037,93.2,1984,87.7,2059,87.8,1961,80.2
"간(C22)","계","70-74세",2053,115.5,1960,111.0,1875,106.2,1881,103.7,2032,106.8
"간(C22)","계","75-79세",1767,130.5,1837,130.5,1875,124.5,2015,127.1,1963,122.4
"간(C22)","계","80-84세",1092,137.5,1193,138.0,1259,135.6,1351,136.5,1332,126.1
"간(C22)","계","85세이상",639,123.4,676,121.3,731,121.1,836,127.7,813,114.0
"간(C22)","계","연령미상",-,-,-,-,-,-,-,-,-,-
"간(C22)","남자","계",11882,46.7,11904,46.6,11693,45.7,11794,46.1,11541,45.1
"간(C22)","남자","0-4세",12,1.0,8,0.7,10,0.9,4,0.4,10,1.0
"간(C22)","남자","5-9세",2,0.2,3,0.2,1,0.1,1,0.1,1,0.1
"간(C22)","남자","10-14세",1,0.1,3,0.2,-,-,-,-,-,-
"간(C22)","남자","15-19세",3,0.2,3,0.2,2,0.1,5,0.3,3,0.2
"간(C22)","남자","20-24세",2,0.1,2,0.1,3,0.2,7,0.4,3,0.2
"간(C22)","남자","25-29세",11,0.7,10,0.6,7,0.4,9,0.5,7,0.4
"간(C22)","남자","30-34세",47,2.4,38,2.1,50,2.9,36,2.2,23,1.4
"간(C22)","남자","35-39세",158,8.0,131,6.5,146,7.2,157,7.6,148,7.3
"간(C22)","남자","40-44세",436,19.4,401,18.5,383,18.4,323,16.1,287,14.6
"간(C22)","남자","45-49세",943,42.6,889,39.4,842,36.7,753,32.8,674,29.6
"간(C22)","남자","50-54세",1582,73.2,1486,70.1,1339,64.1,1247,59.4,1284,59.8
"간(C22)","남자","55-59세",2017,104.1,2050,100.8,1996,94.6,1945,90.9,1746,81.7
"간(C22)","남자","60-64세",1666,125.1,1788,123.0,1778,113.9,1870,112.3,1950,109.7
"간(C22)","남자","65-69세",1501,148.5,1525,145.4,1498,137.8,1564,138.6,1480,125.6
"간(C22)","남자","70-74세",1427,180.2,1356,170.6,1357,168.9,1329,159.2,1434,162.3
"간(C22)","남자","75-79세",1154,211.4,1210,210.5,1225,196.5,1349,203.5,1290,190.9
"간(C22)","남자","80-84세",640,239.0,689,230.4,737,224.6,803,225.4,806,208.4
"간(C22)","남자","85세이상",280,214.3,312,221.6,319,206.4,392,229.2,395,207.4
"간(C22)","남자","연령미상",-,-,-,-,-,-,-,-,-,-
"간(C22)","여자","계",4089,16.0,4060,15.9,3977,15.5,4040,15.7,4064,15.8
"간(C22)","여자","0-4세",6,0.5,10,0.9,3,0.3,6,0.6,8,0.9
"간(C22)","여자","5-9세",1,0.1,1,0.1,-,-,2,0.2,1,0.1
"간(C22)","여자","10-14세",1,0.1,-,-,1,0.1,1,0.1,-,-
"간(C22)","여자","15-19세",1,0.1,2,0.1,1,0.1,2,0.1,1,0.1
"간(C22)","여자","20-24세",2,0.1,2,0.1,5,0.3,7,0.4,-,-
"간(C22)","여자","25-29세",4,0.3,4,0.3,1,0.1,4,0.3,8,0.5
"간(C22)","여자","30-34세",26,1.4,13,0.7,22,1.3,19,1.2,18,1.2
"간(C22)","여자","35-39세",46,2.4,53,2.7,50,2.5,46,2.3,51,2.6
"간(C22)","여자","40-44세",100,4.6,82,3.9,83,4.1,80,4.1,82,4.3
"간(C22)","여자","45-49세",165,7.6,157,7.1,168,7.5,140,6.3,125,5.7
"간(C22)","여자","50-54세",304,14.4,266,13.0,231,11.4,232,11.3,233,11.0
"간(C22)","여자","55-59세",400,20.6,400,19.6,393,18.6,365,17.1,354,16.7
"간(C22)","여자","60-64세",468,33.8,459,30.4,431,26.7,431,25.2,487,26.7
"간(C22)","여자","65-69세",515,46.9,512,45.0,486,41.4,495,40.7,481,38.0
"간(C22)","여자","70-74세",626,63.5,604,62.2,518,53.8,552,56.4,598,58.7
"간(C22)","여자","75-79세",613,75.9,627,75.2,650,73.6,666,72.2,673,72.6
"간(C22)","여자","80-84세",452,85.9,504,89.2,522,86.9,548,86.5,526,78.6
"간(C22)","여자","85세이상",359,92.7,364,87.4,412,91.8,444,91.8,418,80.0
"간(C22)","여자","연령미상",-,-,-,-,-,-,-,-,-,-
"담낭 및 기타 담도(C23-C24)","계","계",6319,12.4,6761,13.2,6919,13.5,7235,14.1,7383,14.4
"담낭 및 기타 담도(C23-C24)","계","0-4세",-,-,-,-,-,-,-,-,-,-
"담낭 및 기타 담도(C23-C24)","계","5-9세",-,-,-,-,-,-,1,-,-,-
"담낭 및 기타 담도(C23-C24)","계","10-14세",-,-,-,-,-,-,-,-,-,-
"담낭 및 기타 담도(C23-C24)","계","15-19세",-,-,1,-,-,-,-,-,-,-
"담낭 및 기타 담도(C23-C24)","계","20-24세",1,-,2,0.1,2,0.1,1,-,1,-
"담낭 및 기타 담도(C23-C24)","계","25-29세",3,0.1,2,0.1,4,0.1,2,0.1,1,-
"담낭 및 기타 담도(C23-C24)","계","30-34세",7,0.2,8,0.2,8,0.2,5,0.2,7,0.2
"담낭 및 기타 담도(C23-C24)","계","35-39세",18,0.5,16,0.4,18,0.5,15,0.4,30,0.8
"담낭 및 기타 담도(C23-C24)","계","40-44세",71,1.6,58,1.4,66,1.6,55,1.4,54,1.4
"담낭 및 기타 담도(C23-C24)","계","45-49세",141,3.2,144,3.2,124,2.7,129,2.8,140,3.1
"담낭 및 기타 담도(C23-C24)","계","50-54세",303,7.1,290,7.0,258,6.3,216,5.2,257,6.0
"담낭 및 기타 담도(C23-C24)","계","55-59세",485,12.5,497,12.2,515,12.2,557,13.0,488,11.5
"담낭 및 기타 담도(C23-C24)","계","60-64세",692,25.5,733,24.7,735,23.1,794,23.5,778,21.6
"담낭 및 기타 담도(C23-C24)","계","65-69세",853,40.4,934,42.7,987,43.6,968,41.3,1008,41.2
"담낭 및 기타 담도(C23-C24)","계","70-74세",1153,64.9,1139,64.5,1063,60.2,1174,64.7,1185,62.3
"담낭 및 기타 담도(C23-C24)","계","75-79세",1166,86.1,1310,93.0,1334,88.6,1382,87.2,1378,86.0
"담낭 및 기타 담도(C23-C24)","계","80-84세",849,106.9,927,107.2,1042,112.2,1098,110.9,1149,108.8
"담낭 및 기타 담도(C23-C24)","계","85세이상",577,111.4,700,125.6,763,126.4,838,128.0,907,127.2
"담낭 및 기타 담도(C23-C24)","계","연령미상",-,-,-,-,-,-,-,-,-,-
"담낭 및 기타 담도(C23-C24)","남자","계",3256,12.8,3530,13.8,3596,14.1,3865,15.1,3896,15.2
"담낭 및 기타 담도(C23-C24)","남자","0-4세",-,-,-,-,-,-,-,-,-,-
"담낭 및 기타 담도(C23-C24)","남자","5-9세",-,-,-,-,-,-,1,0.1,-,-
"담낭 및 기타 담도(C23-C24)","남자","10-14세",-,-,-,-,-,-,-,-,-,-
"담낭 및 기타 담도(C23-C24)","남자","15-19세",-,-,-,-,-,-,-,-,-,-
"담낭 및 기타 담도(C23-C24)","남자","20-24세",-,-,2,0.1,1,0.1,1,0.1,-,-
"담낭 및 기타 담도(C23-C24)","남자","25-29세",3,0.2,-,-,1,0.1,-,-,-,-
"담낭 및 기타 담도(C23-C24)","남자","30-34세",3,0.2,5,0.3,4,0.2,3,0.2,3,0.2
"담낭 및 기타 담도(C23-C24)","남자","35-39세",6,0.3,6,0.3,9,0.4,10,0.5,16,0.8
"담낭 및 기타 담도(C23-C24)","남자","40-44세",41,1.8,37,1.7,37,1.8,21,1.0,27,1.4
"담낭 및 기타 담도(C23-C24)","남자","45-49세",61,2.8,79,3.5,65,2.8,66,2.9,76,3.3
"담낭 및 기타 담도(C23-C24)","남자","50-54세",172,8.0,163,7.7,141,6.8,112,5.3,165,7.7
"담낭 및 기타 담도(C23-C24)","남자","55-59세",300,15.5,302,14.8,331,15.7,327,15.3,286,13.4
"담낭 및 기타 담도(C23-C24)","남자","60-64세",399,30.0,458,31.5,424,27.2,496,29.8,476,26.8
"담낭 및 기타 담도(C23-C24)","남자","65-69세",499,49.4,570,54.3,581,53.4,591,52.4,609,51.7
"담낭 및 기타 담도(C23-C24)","남자","70-74세",640,80.8,603,75.9,566,70.4,717,85.9,676,76.5
"담낭 및 기타 담도(C23-C24)","남자","75-79세",575,105.3,659,114.6,717,115.0,772,116.5,736,108.9
"담낭 및 기타 담도(C23-C24)","남자","80-84세",368,137.4,417,139.4,462,140.8,475,133.3,528,136.5
"담낭 및 기타 담도(C23-C24)","남자","85세이상",189,144.7,229,162.7,257,166.3,273,159.6,298,156.5
"담낭 및 기타 담도(C23-C24)","남자","연령미상",-,-,-,-,-,-,-,-,-,-
"담낭 및 기타 담도(C23-C24)","여자","계",3063,12.0,3231,12.6,3323,13.0,3370,13.1,3487,13.6
"담낭 및 기타 담도(C23-C24)","여자","0-4세",-,-,-,-,-,-,-,-,-,-
"담낭 및 기타 담도(C23-C24)","여자","5-9세",-,-,-,-,-,-,-,-,-,-
"담낭 및 기타 담도(C23-C24)","여자","10-14세",-,-,-,-,-,-,-,-,-,-
"담낭 및 기타 담도(C23-C24)","여자","15-19세",-,-,1,0.1,-,-,-,-,-,-
"담낭 및 기타 담도(C23-C24)","여자","20-24세",1,0.1,-,-,1,0.1,-,-,1,0.1
"담낭 및 기타 담도(C23-C24)","여자","25-29세",-,-,2,0.1,3,0.2,2,0.1,1,0.1
"담낭 및 기타 담도(C23-C24)","여자","30-34세",4,0.2,3,0.2,4,0.2,2,0.1,4,0.3
"담낭 및 기타 담도(C23-C24)","여자","35-39세",12,0.6,10,0.5,9,0.5,5,0.3,14,0.7
"담낭 및 기타 담도(C23-C24)","여자","40-44세",30,1.4,21,1.0,29,1.4,34,1.7,27,1.4
"담낭 및 기타 담도(C23-C24)","여자","45-49세",80,3.7,65,2.9,59,2.6,63,2.8,64,2.9
"담낭 및 기타 담도(C23-C24)","여자","50-54세",131,6.2,127,6.2,117,5.8,104,5.1,92,4.4
"담낭 및 기타 담도(C23-C24)","여자","55-59세",185,9.5,195,9.6,184,8.7,230,10.8,202,9.5
"담낭 및 기타 담도(C23-C24)","여자","60-64세",293,21.2,275,18.2,311,19.3,298,17.4,302,16.6
"담낭 및 기타 담도(C23-C24)","여자","65-69세",354,32.2,364,32.0,406,34.6,377,31.0,399,31.5
"담낭 및 기타 담도(C23-C24)","여자","70-74세",513,52.1,536,55.2,497,51.7,457,46.7,509,50.0
"담낭 및 기타 담도(C23-C24)","여자","75-79세",591,73.2,651,78.1,617,69.9,610,66.1,642,69.2
"담낭 및 기타 담도(C23-C24)","여자","80-84세",481,91.4,510,90.2,580,96.6,623,98.4,621,92.8
"담낭 및 기타 담도(C23-C24)","여자","85세이상",388,100.2,471,113.1,506,112.7,565,116.9,609,116.5
"담낭 및 기타 담도(C23-C24)","여자","연령미상",-,-,-,-,-,-,-,-,-,-
"췌장(C25)","계","계",6411,12.6,6757,13.2,7136,13.9,7674,15.0,8099,15.8
"췌장(C25)","계","0-4세",-,-,1,-,-,-,2,0.1,1,0.1
"췌장(C25)","계","5-9세",-,-,1,-,3,0.1,2,0.1,1,-
"췌장(C25)","계","10-14세",5,0.2,4,0.2,10,0.4,7,0.3,5,0.2
"췌장(C25)","계","15-19세",5,0.2,10,0.3,5,0.2,9,0.3,12,0.4
"췌장(C25)","계","20-24세",7,0.2,9,0.3,12,0.3,18,0.5,13,0.4
"췌장(C25)","계","25-29세",10,0.3,12,0.4,17,0.5,25,0.7,24,0.7
"췌장(C25)","계","30-34세",34,0.9,35,1.0,31,0.9,25,0.8,33,1.0
"췌장(C25)","계","35-39세",38,1.0,59,1.5,65,1.6,80,2.0,73,1.8
"췌장(C25)","계","40-44세",105,2.4,104,2.4,135,3.3,118,3.0,117,3.0
"췌장(C25)","계","45-49세",214,4.9,220,4.9,232,5.1,239,5.3,239,5.3
"췌장(C25)","계","50-54세",405,9.5,430,10.3,392,9.5,371,8.9,431,10.1
"췌장(C25)","계","55-59세",667,17.2,691,17.0,719,17.0,813,19.0,805,18.9
"췌장(C25)","계","60-64세",748,27.5,814,27.4,843,26.5,1000,29.6,1031,28.6
"췌장(C25)","계","65-69세",960,45.5,882,40.4,965,42.7,1006,42.9,1107,45.3
"췌장(C25)","계","70-74세",1031,58.0,1089,61.7,1082,61.3,1084,59.8,1172,61.6
"췌장(C25)","계","75-79세",984,72.7,1076,76.4,1238,82.2,1293,81.6,1308,81.6
"췌장(C25)","계","80-84세",715,90.0,791,91.5,836,90.0,930,94.0,1007,95.3
"췌장(C25)","계","85세이상",483,93.3,529,94.9,551,91.3,652,99.6,720,101.0
"췌장(C25)","계","연령미상",-,-,-,-,-,-,-,-,-,-
"췌장(C25)","남자","계",3391,13.3,3427,13.4,3772,14.7,4047,15.8,4150,16.2
"췌장(C25)","남자","0-4세",-,-,1,0.1,-,-,2,0.2,1,0.1
"췌장(C25)","남자","5-9세",-,-,-,-,-,-,-,-,-,-
"췌장(C25)","남자","10-14세",2,0.2,1,0.1,1,0.1,3,0.2,3,0.3
"췌장(C25)","남자","15-19세",1,0.1,1,0.1,-,-,2,0.1,2,0.1
"췌장(C25)","남자","20-24세",1,0.1,3,0.2,3,0.2,5,0.3,-,-
"췌장(C25)","남자","25-29세",4,0.2,5,0.3,4,0.2,6,0.3,9,0.5
"췌장(C25)","남자","30-34세",19,1.0,15,0.8,16,0.9,9,0.5,14,0.9
"췌장(C25)","남자","35-39세",22,1.1,31,1.5,37,1.8,38,1.8,41,2.0
"췌장(C25)","남자","40-44세",61,2.7,66,3.1,77,3.7,67,3.3,65,3.3
"췌장(C25)","남자","45-49세",139,6.3,126,5.6,139,6.1,139,6.0,150,6.6
"췌장(C25)","남자","50-54세",247,11.4,277,13.1,262,12.5,219,10.4,263,12.2
"췌장(C25)","남자","55-59세",398,20.5,427,21.0,453,21.5,518,24.2,483,22.6
"췌장(C25)","남자","60-64세",465,34.9,481,33.1,525,33.6,593,35.6,597,33.6
"췌장(C25)","남자","65-69세",547,54.1,520,49.6,577,53.1,586,51.9,630,53.5
"췌장(C25)","남자","70-74세",594,75.0,566,71.2,585,72.8,604,72.3,632,71.5
"췌장(C25)","남자","75-79세",450,82.4,478,83.1,595,95.5,626,94.4,621,91.9
"췌장(C25)","남자","80-84세",285,106.4,294,98.3,344,104.8,413,115.9,409,105.7
"췌장(C25)","남자","85세이상",156,119.4,135,95.9,154,99.6,217,126.9,230,120.8
"췌장(C25)","남자","연령미상",-,-,-,-,-,-,-,-,-,-
"췌장(C25)","여자","계",3020,11.8,3330,13.0,3364,13.1,3627,14.1,3949,15.3
"췌장(C25)","여자","0-4세",-,-,-,-,-,-,-,-,-,-
"췌장(C25)","여자","5-9세",-,-,1,0.1,3,0.3,2,0.2,1,0.1
"췌장(C25)","여자","10-14세",3,0.2,3,0.3,9,0.8,4,0.4,2,0.2
"췌장(C25)","여자","15-19세",4,0.3,9,0.6,5,0.3,7,0.5,10,0.8
"췌장(C25)","여자","20-24세",6,0.4,6,0.4,9,0.5,13,0.8,13,0.8
"췌장(C25)","여자","25-29세",6,0.4,7,0.5,13,0.8,19,1.2,15,0.9
"췌장(C25)","여자","30-34세",15,0.8,20,1.1,15,0.9,16,1.0,19,1.2
"췌장(C25)","여자","35-39세",16,0.8,28,1.4,28,1.4,42,2.1,32,1.6
"췌장(C25)","여자","40-44세",44,2.0,38,1.8,58,2.9,51,2.6,52,2.7
"췌장(C25)","여자","45-49세",75,3.5,94,4.3,93,4.1,100,4.5,89,4.0
"췌장(C25)","여자","50-54세",158,7.5,153,7.5,130,6.4,152,7.4,168,8.0
"췌장(C25)","여자","55-59세",269,13.8,264,12.9,266,12.6,295,13.8,322,15.2
"췌장(C25)","여자","60-64세",283,20.5,333,22.0,318,19.7,407,23.8,434,23.8
"췌장(C25)","여자","65-69세",413,37.6,362,31.8,388,33.0,420,34.5,477,37.7
"췌장(C25)","여자","70-74세",437,44.3,523,53.9,497,51.7,480,49.0,540,53.0
"췌장(C25)","여자","75-79세",534,66.1,598,71.8,643,72.8,667,72.3,687,74.1
"췌장(C25)","여자","80-84세",430,81.7,497,87.9,492,81.9,517,81.6,598,89.3
"췌장(C25)","여자","85세이상",327,84.5,394,94.6,397,88.5,435,90.0,490,93.7
"췌장(C25)","여자","연령미상",-,-,-,-,-,-,-,-,-,-
"후두(C32)","계","계",1162,2.3,1188,2.3,1238,2.4,1153,2.2,1222,2.4
"후두(C32)","계","0-4세",-,-,-,-,-,-,-,-,1,0.1
"후두(C32)","계","5-9세",-,-,-,-,-,-,-,-,-,-
"후두(C32)","계","10-14세",-,-,-,-,-,-,-,-,-,-
"후두(C32)","계","15-19세",-,-,1,-,-,-,1,-,-,-
"후두(C32)","계","20-24세",1,-,-,-,-,-,-,-,1,-
"후두(C32)","계","25-29세",-,-,-,-,-,-,1,-,1,-
"후두(C32)","계","30-34세",3,0.1,1,-,1,-,1,-,1,-
"후두(C32)","계","35-39세",4,0.1,3,0.1,3,0.1,2,-,4,0.1
"후두(C32)","계","40-44세",12,0.3,9,0.2,11,0.3,5,0.1,6,0.2
"후두(C32)","계","45-49세",40,0.9,29,0.6,34,0.7,25,0.6,21,0.5
"후두(C32)","계","50-54세",85,2.0,86,2.1,85,2.1,76,1.8,60,1.4
"후두(C32)","계","55-59세",172,4.4,163,4.0,184,4.4,149,3.5,166,3.9
"후두(C32)","계","60-64세",194,7.1,212,7.1,195,6.1,214,6.3,250,6.9
"후두(C32)","계","65-69세",195,9.2,196,9.0,216,9.5,210,9.0,199,8.1
"후두(C32)","계","70-74세",210,11.8,207,11.7,186,10.5,200,11.0,172,9.0
"후두(C32)","계","75-79세",135,10.0,153,10.9,185,12.3,158,10.0,176,11.0
"후두(C32)","계","80-84세",75,9.4,92,10.6,94,10.1,79,8.0,110,10.4
"후두(C32)","계","85세이상",36,7.0,36,6.5,44,7.3,32,4.9,54,7.6
"후두(C32)","계","연령미상",-,-,-,-,-,-,-,-,-,-
"후두(C32)","남자","계",1095,4.3,1120,4.4,1159,4.5,1090,4.3,1154,4.5
"후두(C32)","남자","0-4세",-,-,-,-,-,-,-,-,1,0.1
"후두(C32)","남자","5-9세",-,-,-,-,-,-,-,-,-,-
"후두(C32)","남자","10-14세",-,-,-,-,-,-,-,-,-,-
"후두(C32)","남자","15-19세",-,-,1,0.1,-,-,-,-,-,-
"후두(C32)","남자","20-24세",-,-,-,-,-,-,-,-,-,-
"후두(C32)","남자","25-29세",-,-,-,-,-,-,1,0.1,1,0.1
"후두(C32)","남자","30-34세",2,0.1,1,0.1,-,-,-,-,-,-
"후두(C32)","남자","35-39세",3,0.2,3,0.1,3,0.1,1,-,2,0.1
"후두(C32)","남자","40-44세",11,0.5,8,0.4,9,0.4,4,0.2,5,0.3
"후두(C32)","남자","45-49세",38,1.7,27,1.2,30,1.3,22,1.0,20,0.9
"후두(C32)","남자","50-54세",79,3.7,83,3.9,73,3.5,76,3.6,57,2.7
"후두(C32)","남자","55-59세",165,8.5,156,7.7,175,8.3,142,6.6,158,7.4
"후두(C32)","남자","60-64세",185,13.9,199,13.7,187,12.0,204,12.2,239,13.4
"후두(C32)","남자","65-69세",189,18.7,187,17.8,210,19.3,199,17.6,193,16.4
"후두(C32)","남자","70-74세",201,25.4,194,24.4,178,22.2,188,22.5,168,19.0
"후두(C32)","남자","75-79세",128,23.5,146,25.4,171,27.4,151,22.8,162,24.0
"후두(C32)","남자","80-84세",63,23.5,86,28.8,88,26.8,75,21.1,102,26.4
"후두(C32)","남자","85세이상",31,23.7,29,20.6,35,22.6,27,15.8,46,24.2
"후두(C32)","남자","연령미상",-,-,-,-,-,-,-,-,-,-
"후두(C32)","여자","계",67,0.3,68,0.3,79,0.3,63,0.2,68,0.3
"후두(C32)","여자","0-4세",-,-,-,-,-,-,-,-,-,-
"후두(C32)","여자","5-9세",-,-,-,-,-,-,-,-,-,-
"후두(C32)","여자","10-14세",-,-,-,-,-,-,-,-,-,-
"후두(C32)","여자","15-19세",-,-,-,-,-,-,1,0.1,-,-
"후두(C32)","여자","20-24세",1,0.1,-,-,-,-,-,-,1,0.1
"후두(C32)","여자","25-29세",-,-,-,-,-,-,-,-,-,-
"후두(C32)","여자","30-34세",1,0.1,-,-,1,0.1,1,0.1,1,0.1
"후두(C32)","여자","35-39세",1,0.1,-,-,-,-,1,0.1,2,0.1
"후두(C32)","여자","40-44세",1,-,1,-,2,0.1,1,0.1,1,0.1
"후두(C32)","여자","45-49세",2,0.1,2,0.1,4,0.2,3,0.1,1,-
"후두(C32)","여자","50-54세",6,0.3,3,0.1,12,0.6,-,-,3,0.1
"후두(C32)","여자","55-59세",7,0.4,7,0.3,9,0.4,7,0.3,8,0.4
"후두(C32)","여자","60-64세",9,0.7,13,0.9,8,0.5,10,0.6,11,0.6
"후두(C32)","여자","65-69세",6,0.5,9,0.8,6,0.5,11,0.9,6,0.5
"후두(C32)","여자","70-74세",9,0.9,13,1.3,8,0.8,12,1.2,4,0.4
"후두(C32)","여자","75-79세",7,0.9,7,0.8,14,1.6,7,0.8,14,1.5
"후두(C32)","여자","80-84세",12,2.3,6,1.1,6,1.0,4,0.6,8,1.2
"후두(C32)","여자","85세이상",5,1.3,7,1.7,9,2.0,5,1.0,8,1.5
"후두(C32)","여자","연령미상",-,-,-,-,-,-,-,-,-,-
"폐(C33-C34)","계","계",24724,48.5,26250,51.4,27464,53.6,28891,56.3,29960,58.4
"폐(C33-C34)","계","0-4세",3,0.1,1,-,-,-,1,-,-,-
"폐(C33-C34)","계","5-9세",1,-,-,-,-,-,-,-,-,-
"폐(C33-C34)","계","10-14세",1,-,3,0.1,-,-,-,-,-,-
"폐(C33-C34)","계","15-19세",3,0.1,13,0.4,7,0.2,3,0.1,6,0.2
"폐(C33-C34)","계","20-24세",17,0.5,11,0.3,12,0.3,11,0.3,14,0.4
"폐(C33-C34)","계","25-29세",12,0.4,32,1.0,28,0.9,25,0.7,30,0.9
"폐(C33-C34)","계","30-34세",57,1.5,68,1.9,50,1.5,51,1.6,57,1.8
"폐(C33-C34)","계","35-39세",146,3.8,141,3.6,113,2.8,161,4.0,157,4.0
"폐(C33-C34)","계","40-44세",342,7.8,315,7.4,354,8.6,307,7.8,318,8.2
"폐(C33-C34)","계","45-49세",606,13.9,675,15.1,652,14.4,695,15.3,690,15.4
"폐(C33-C34)","계","50-54세",1355,31.8,1345,32.2,1308,31.9,1359,32.7,1310,30.8
"폐(C33-C34)","계","55-59세",2334,60.1,2536,62.2,2607,61.7,2497,58.4,2534,59.5
"폐(C33-C34)","계","60-64세",2910,107.2,3377,113.9,3520,110.8,3849,114.0,4030,111.9
"폐(C33-C34)","계","65-69세",3712,176.0,3917,179.2,4202,185.8,4381,186.8,4470,182.9
"폐(C33-C34)","계","70-74세",4626,260.3,4585,259.7,4596,260.3,4653,256.5,5035,264.7
"폐(C33-C34)","계","75-79세",4291,317.0,4447,315.8,4853,322.2,5308,334.8,5299,330.5
"폐(C33-C34)","계","80-84세",2722,342.7,3027,350.2,3255,350.6,3519,355.6,3762,356.2
"폐(C33-C34)","계","85세이상",1586,306.3,1756,315.1,1907,316.0,2070,316.3,2248,315.2
"폐(C33-C34)","계","연령미상",-,-,1,-,-,-,1,-,-,-
"폐(C33-C34)","남자","계",17292,67.9,18090,70.9,18962,74.1,19700,76.9,20331,79.4
"폐(C33-C34)","남자","0-4세",1,0.1,-,-,-,-,-,-,-,-
"폐(C33-C34)","남자","5-9세",-,-,-,-,-,-,-,-,-,-
"폐(C33-C34)","남자","10-14세",1,0.1,-,-,-,-,-,-,-,-
"폐(C33-C34)","남자","15-19세",1,0.1,9,0.5,4,0.3,1,0.1,3,0.2
"폐(C33-C34)","남자","20-24세",10,0.5,9,0.5,8,0.4,4,0.2,8,0.5
"폐(C33-C34)","남자","25-29세",3,0.2,13,0.8,16,0.9,16,0.9,8,0.4
"폐(C33-C34)","남자","30-34세",27,1.4,32,1.7,28,1.6,20,1.2,24,1.5
"폐(C33-C34)","남자","35-39세",63,3.2,74,3.7,59,2.9,88,4.3,81,4.0
"폐(C33-C34)","남자","40-44세",173,7.7,162,7.5,176,8.5,150,7.5,162,8.3
"폐(C33-C34)","남자","45-49세",339,15.3,332,14.7,344,15.0,363,15.8,334,14.7
"폐(C33-C34)","남자","50-54세",828,38.3,784,37.0,769,36.8,778,37.0,724,33.7
"폐(C33-C34)","남자","55-59세",1530,79.0,1625,79.9,1673,79.3,1533,71.7,1573,73.6
"폐(C33-C34)","남자","60-64세",2135,160.3,2394,164.7,2468,158.1,2585,155.2,2674,150.4
"폐(C33-C34)","남자","65-69세",2847,281.6,2948,281.1,3149,289.6,3281,290.7,3235,274.6
